Scenario Name,Heap Size,Concurrent Users,Label,# Samples,Error Count,Error %,Throughput (Requests/sec),Average Response Time (ms),Standard Deviation of Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),75th Percentile of Response Time (ms),90th Percentile of Response Time (ms),95th Percentile of Response Time (ms),98th Percentile of Response Time (ms),99th Percentile of Response Time (ms),99.9th Percentile of Response Time (ms),Received (KB/sec),Sent (KB/sec),WSO2 Identity Server GC Throughput (%),WSO2 Identity Server Memory Footprint (M),Average WSO2 Identity Server Memory Footprint After Full GC (M),Standard Deviation of WSO2 Identity Server Memory Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Memory Footprint (M),Average JMeter Client Memory Footprint After Full GC (M),Standard Deviation of JMeter Client Memory Footprint After Full GC (M),WSO2 Identity Server Load Average - Last 1 minute,WSO2 Identity Server Load Average - Last 5 minutes,WSO2 Identity Server Load Average - Last 15 minutes,JMeter Client Load Average - Last 1 minute,JMeter Client Load Average - Last 5 minutes,JMeter Client Load Average - Last 15 minutes
Authenticate Super Tenant User,2G,50,Authenticate,593138,0,0,988.59,50.4,25.61,8,709,62,84,100,119,133,183,518.52,741.34,99.12,2044.5,85.113,,99.9,2048,6954,,41.64,39.56,25.92,0.14,0.24,0.17
Authenticate Super Tenant User,2G,100,Authenticate,521242,0,0,868.72,114.92,44.78,8,819,137,166,188,221,247,345,455.65,651.45,99.02,2042,87.16,,99.89,2048,6956,,90.19,83.50,61.29,0.13,0.21,0.19
Authenticate Super Tenant User,2G,150,Authenticate,522786,0,0,871.23,171.98,66.49,8,1230,206,246,277,321,357,507,456.97,653.33,98.88,2038.5,86.915,,99.88,2048,6955,,104.34,108.67,89.10,0.18,0.22,0.20
Authenticate Super Tenant User,2G,300,Authenticate,490783,0,0,817.7,366.83,139.63,11,2232,439,535,603,691,759,1063,428.89,613.19,98.7,2032.5,87.875,,99.81,2048,6955,,208.74,184.30,141.48,0.25,0.24,0.24
Authenticate Super Tenant User,2G,500,Authenticate,475893,0,0,792.58,630.64,171.34,15,3215,711,815,895,1019,1151,1895,415.72,594.35,98.61,2036.5,87.399,,99.74,2048,6956,,185.28,178.29,156.05,0.18,0.20,0.22
Auth Code Grant Redirect With Consent,2G,50,Authorize Request,72048,0,0,120.07,91.86,40.14,30,538,109,153,177,201,217,254,52.28,41.03,98.02,2013,86.986,,99.94,2048,7022,,29.81,35.35,73.96,0.21,0.16,0.17
Auth Code Grant Redirect With Consent,2G,50,Common Auth Login HTTP Request,72053,0,0,120.07,136.12,44.57,44,635,160,198,222,247,265,323,75.87,36.92,98.02,2013,86.986,,99.94,2048,7022,,29.81,35.35,73.96,0.21,0.16,0.17
Auth Code Grant Redirect With Consent,2G,50,Get access token,72052,0,0,120.07,138.36,40.06,49,447,162,194,213,236,251,301,166.01,69.02,98.02,2013,86.986,,99.94,2048,7022,,29.81,35.35,73.96,0.21,0.16,0.17
Auth Code Grant Redirect With Consent,2G,50,Send request to authorize end poiont,72056,0,0,120.09,49.19,29.14,15,311,59,94,112,132,144,186,74.52,31.51,98.02,2013,86.986,,99.94,2048,7022,,29.81,35.35,73.96,0.21,0.16,0.17
Auth Code Grant Redirect With Consent,2G,100,Authorize Request,72635,0,0,121.05,175.19,56.28,30,1099,204,250,281,319,351,441,52.71,41.36,97.81,2011,84.823,,99.92,2048,7027,,45.45,42.12,54.87,0.15,0.12,0.14
Auth Code Grant Redirect With Consent,2G,100,Common Auth Login HTTP Request,72658,0,0,121.08,262.4,70.9,42,888,301,357,391,437,471,575,76.51,37.24,97.81,2011,84.823,,99.92,2048,7027,,45.45,42.12,54.87,0.15,0.12,0.14
Auth Code Grant Redirect With Consent,2G,100,Get access token,72633,0,0,121.05,280.99,61.16,49,1283,313,357,389,433,467,559,167.37,69.58,97.81,2011,84.823,,99.92,2048,7027,,45.45,42.12,54.87,0.15,0.12,0.14
Auth Code Grant Redirect With Consent,2G,100,Send request to authorize end poiont,72656,0,0,121.09,106.99,40.46,14,1105,124,154,178,214,246,343,75.15,31.77,97.81,2011,84.823,,99.92,2048,7027,,45.45,42.12,54.87,0.15,0.12,0.14
Auth Code Grant Redirect With Consent,2G,150,Authorize Request,68875,0,0,114.78,271.2,75.42,30,979,307,361,397,457,507,643,49.98,39.22,97.77,2009.5,87.434,,99.91,2048,7023,,116.14,114.56,91.84,0.10,0.14,0.10
