Scenario Name,Heap Size,Concurrent Users,Label,# Samples,Error Count,Error %,Throughput (Requests/sec),Average Response Time (ms),Standard Deviation of Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),75th Percentile of Response Time (ms),90th Percentile of Response Time (ms),95th Percentile of Response Time (ms),98th Percentile of Response Time (ms),99th Percentile of Response Time (ms),99.9th Percentile of Response Time (ms),Received (KB/sec),Sent (KB/sec),WSO2 Identity Server 1 GC Throughput (%),WSO2 Identity Server 1 Memory Footprint (M),Average WSO2 Identity Server 1 Memory Footprint After Full GC (M),Standard Deviation of WSO2 Identity Server 1 Memory Footprint After Full GC (M),WSO2 Identity Server 2 GC Throughput (%),WSO2 Identity Server 2 Memory Footprint (M),Average WSO2 Identity Server 2 Memory Footprint After Full GC (M),Standard Deviation of WSO2 Identity Server 2 Memory Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Memory Footprint (M),Average JMeter Client Memory Footprint After Full GC (M),Standard Deviation of JMeter Client Memory Footprint After Full GC (M),WSO2 Identity Server 1 Load Average - Last 1 minute,WSO2 Identity Server 1 Load Average - Last 5 minutes,WSO2 Identity Server 1 Load Average - Last 15 minutes,WSO2 Identity Server 2 Load Average - Last 1 minute,WSO2 Identity Server 2 Load Average - Last 5 minutes,WSO2 Identity Server 2 Load Average - Last 15 minutes,JMeter Client Load Average - Last 1 minute,JMeter Client Load Average - Last 5 minutes,JMeter Client Load Average - Last 15 minutes
Authenticate Super Tenant User,2G,50,Authenticate,327429,0,0,545.67,91.43,49.16,7,387,121,159,183,210,230,285,322.34,406.53,98.14,2036.5,85.149,,97.9,2036.5,82.948,,99.92,2048,6956,,3.88,4.27,2.97,3.08,4.20,3.10,0.22,0.18,0.11
Authenticate Super Tenant User,2G,100,Authenticate,352927,0,0,588.1,169.88,93.59,7,804,225,299,345,401,437,547,347.46,438.14,97.87,2034,82.381,,97.57,2034,82.677,,99.9,2048,6961,,5.05,5.39,4.76,4.48,5.58,4.96,0.29,0.23,0.16
Authenticate Super Tenant User,2G,150,Authenticate,364927,0,0,608.03,246.6,136.16,7,1093,327,433,501,583,643,811,359.24,452.99,97.67,2031.5,83.226,,97.38,2031,84.716,,99.88,2048,6958,,3.72,5.45,5.23,5.16,7.13,6.62,0.08,0.12,0.15
Authenticate Super Tenant User,2G,300,Authenticate,374292,0,0,623.42,481.03,272.21,8,2447,639,847,991,1167,1295,1663,368.44,464.45,97.39,2030.5,84.761,,97,2031,84.604,,99.81,2048,6961,,5.87,7.34,6.54,6.04,8.90,8.33,0.12,0.22,0.19
Authenticate Super Tenant User,2G,500,Authenticate,370988,0,0,617.65,808.82,529.51,6,6402,1055,1447,1727,2127,2527,4383,365.07,460.16,96.17,2028.5,578.54,,95.52,2028.5,622.808,,99.74,2048,6961,,4.94,7.09,7.39,6.31,9.36,10.57,0.18,0.22,0.19
Auth Code Grant Redirect With Consent,2G,50,Authorize Request,37826,0,0,63.03,206.58,42.4,73,416,234,263,281,299,313,353,29.11,21.23,99.17,2034.5,84.024,,99.05,2034.5,82.937,,99.95,2048,7026,,1.00,1.54,3.27,1.23,1.48,4.18,0.04,0.05,0.08
Auth Code Grant Redirect With Consent,2G,50,Common Auth Login HTTP Request,37820,0,0,63.02,365.92,116.53,91,932,423,523,599,675,715,835,41.17,19.07,99.17,2034.5,84.024,,99.05,2034.5,82.937,,99.95,2048,7026,,1.00,1.54,3.27,1.23,1.48,4.18,0.04,0.05,0.08
Auth Code Grant Redirect With Consent,2G,50,Get access token,37827,0,0,63.04,147.48,29.41,71,335,166,186,199,214,225,261,94.08,35.93,99.17,2034.5,84.024,,99.05,2034.5,82.937,,99.95,2048,7026,,1.00,1.54,3.27,1.23,1.48,4.18,0.04,0.05,0.08
Auth Code Grant Redirect With Consent,2G,50,Send request to authorize end poiont,37817,0,0,63.03,72.73,28.18,20,313,90,110,124,140,154,202,40.47,16.23,99.17,2034.5,84.024,,99.05,2034.5,82.937,,99.95,2048,7026,,1.00,1.54,3.27,1.23,1.48,4.18,0.04,0.05,0.08
Auth Code Grant Redirect With Consent,2G,100,Authorize Request,37601,0,0,62.66,332.24,102.68,103,980,387,469,527,599,651,799,28.94,21.11,99.16,2032.5,84.767,,99.04,2032,84.78,,99.94,2048,7026,,1.64,1.28,1.84,0.99,1.50,2.32,0.07,0.09,0.09
Auth Code Grant Redirect With Consent,2G,100,Common Auth Login HTTP Request,37628,0,0,62.68,854.6,307.28,175,2871,1011,1279,1455,1655,1783,2111,40.95,18.97,99.16,2032.5,84.767,,99.04,2032,84.78,,99.94,2048,7026,,1.64,1.28,1.84,0.99,1.50,2.32,0.07,0.09,0.09
Auth Code Grant Redirect With Consent,2G,100,Get access token,37624,0,0,62.7,228.93,72.77,76,739,265,323,371,427,471,575,93.57,35.73,99.16,2032.5,84.767,,99.04,2032,84.78,,99.94,2048,7026,,1.64,1.28,1.84,0.99,1.50,2.32,0.07,0.09,0.09
Auth Code Grant Redirect With Consent,2G,100,Send request to authorize end poiont,37633,0,0,62.71,179.31,100.18,24,817,230,319,379,445,493,643,40.27,16.15,99.16,2032.5,84.767,,99.04,2032,84.78,,99.94,2048,7026,,1.64,1.28,1.84,0.99,1.50,2.32,0.07,0.09,0.09
Auth Code Grant Redirect With Consent,2G,150,Authorize Request,37174,0,0,61.92,452.89,179.52,104,1709,551,699,803,919,1003,1255,28.6,20.86,99.11,2030,85.023,,98.95,2030,82.337,,99.93,2048,7026,,1.73,1.92,2.00,0.76,1.15,1.63,0.09,0.08,0.08
Auth Code Grant Redirect With Consent,2G,150,Common Auth Login HTTP Request,37174,0,0,61.9,1337.39,541,215,4681,1647,2079,2367,2719,2991,3631,40.44,18.73,99.11,2030,85.023,,98.95,2030,82.337,,99.93,2048,7026,,1.73,1.92,2.00,0.76,1.15,1.63,0.09,0.08,0.08
Auth Code Grant Redirect With Consent,2G,150,Get access token,37152,0,0,61.91,330.16,145.28,82,1291,403,531,623,723,791,1011,92.38,35.28,99.11,2030,85.023,,98.95,2030,82.337,,99.93,2048,7026,,1.73,1.92,2.00,0.76,1.15,1.63,0.09,0.08,0.08
Auth Code Grant Redirect With Consent,2G,150,Send request to authorize end poiont,37157,0,0,61.92,300.2,182.61,23,1381,407,555,655,767,851,1087,39.76,15.95,99.11,2030,85.023,,98.95,2030,82.337,,99.93,2048,7026,,1.73,1.92,2.00,0.76,1.15,1.63,0.09,0.08,0.08
Auth Code Grant Redirect With Consent,2G,300,Authorize Request,36029,0,0,60,829.52,408.52,119,3579,1071,1383,1599,1855,2031,2671,27.71,20.21,98.98,2024,85.5,,98.82,2023.5,82.533,,99.9,2048,7027,,1.56,1.63,1.89,1.30,1.66,1.73,0.02,0.08,0.08
Auth Code Grant Redirect With Consent,2G,300,Common Auth Login HTTP Request,36139,0,0,60.1,2713.37,1251.36,226,10372,3423,4415,5055,5919,6527,8447,39.26,18.19,98.98,2024,85.5,,98.82,2023.5,82.533,,99.9,2048,7027,,1.56,1.63,1.89,1.30,1.66,1.73,0.02,0.08,0.08
Auth Code Grant Redirect With Consent,2G,300,Get access token,36116,0,0,60.14,717.54,386.1,79,3190,947,1271,1439,1679,1831,2271,89.74,34.27,98.98,2024,85.5,,98.82,2023.5,82.533,,99.9,2048,7027,,1.56,1.63,1.89,1.30,1.66,1.73,0.02,0.08,0.08
Auth Code Grant Redirect With Consent,2G,300,Send request to authorize end poiont,36122,0,0,60.19,725.04,442.32,26,4241,967,1311,1551,1871,2079,2767,38.65,15.5,98.98,2024,85.5,,98.82,2023.5,82.533,,99.9,2048,7027,,1.56,1.63,1.89,1.30,1.66,1.73,0.02,0.08,0.08
